conference
Express server is running on port 3000
[0mGET /favicon.ico [36m302 [0m0.126 ms - 26[0m
[0mGET /404 [32m200 [0m0.271 ms - 2029[0m
[0mGET /404 [32m200 [0m0.347 ms - 2029[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.411 ms - 3677[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.178 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.277 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [36m304 [0m0.213 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.166 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.356 ms - 2029[0m
[0mGET /404 [32m200 [0m0.343 ms - 2029[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.312 ms - 3755[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.231 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [36m304 [0m0.208 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.136 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.165 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.158 ms - 26[0m
[0mGET /404 [32m200 [0m0.516 ms - 2029[0m
[0mGET /404 [32m200 [0m0.267 ms - 2029[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.267 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.305 ms - 3755[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.174 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [36m304 [0m0.245 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.182 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.125 ms - 26[0m
[0mGET /404 [32m200 [0m0.340 ms - 2029[0m
[0mGET /404 [32m200 [0m0.257 ms - 2029[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.389 ms - 3755[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.165 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.174 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [36m304 [0m0.177 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.169 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.138 ms - 26[0m
[0mGET /404 [32m200 [0m0.373 ms - 2029[0m
[0mGET /404 [32m200 [0m0.345 ms - 2042[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.606 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.332 ms - 3755[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.219 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [36m304 [0m0.250 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.174 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.121 ms - 26[0m
[0mGET /404 [32m200 [0m0.344 ms - 2042[0m
[0mGET /404 [32m200 [0m0.940 ms - 2042[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.384 ms - 3755[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.186 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.272 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [36m304 [0m0.174 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.149 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.128 ms - 26[0m
[0mGET /404 [32m200 [0m0.296 ms - 2042[0m
[0mGET /404 [32m200 [0m0.235 ms - 2076[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.178 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.339 ms - 3755[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.172 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [36m304 [0m0.232 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.139 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.136 ms - 26[0m
[0mGET /404 [32m200 [0m0.721 ms - 2076[0m
[0mGET /404 [32m200 [0m0.252 ms - 2056[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.309 ms - 3755[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.398 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.166 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.153 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [36m304 [0m0.115 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.127 ms - 26[0m
[0mGET /404 [32m200 [0m0.268 ms - 2056[0m
[0mGET /404 [32m200 [0m0.290 ms - 2072[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.450 ms - 3755[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.175 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [36m304 [0m0.199 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.187 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.126 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.325 ms - 2072[0m
[0mGET / [32m200 [0m0.349 ms - 5237[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.385 ms - 3755[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.377 ms - 1357[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.172 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.598 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [36m304 [0m0.172 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.170 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.143 ms - 26[0m
[0mGET /404 [32m200 [0m0.255 ms - 2072[0m
[0mGET / [32m200 [0m0.255 ms - 5267[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.163 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.380 ms - 4509[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.202 ms - 3754[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.208 ms - 4572[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.326 ms - 4654[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.257 ms - 4636[0m
[0mGET /favicon.ico [36m302 [0m0.138 ms - 26[0m
[0mGET /404 [32m200 [0m0.390 ms - 2072[0m
[0mGET /404 [32m200 [0m0.247 ms - 2072[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.283 ms - 4509[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.898 ms - 3754[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.317 ms - 4636[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.477 ms - 4572[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.478 ms - 4654[0m
[0mGET /favicon.ico [36m302 [0m0.177 ms - 26[0m
[0mGET /404 [32m200 [0m0.298 ms - 2072[0m
[0mGET /404 [32m200 [0m0.257 ms - 2072[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.672 ms - 4657[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m1.040 ms - 3775[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m3.077 ms - 4530[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m1.174 ms - 4675[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m1.132 ms - 4593[0m
[0mGET /favicon.ico [36m302 [0m0.130 ms - 26[0m
[0mGET /404 [32m200 [0m0.298 ms - 2072[0m
[0mGET / [32m200 [0m0.323 ms - 5267[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.215 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.254 ms - 3775[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.281 ms - 4530[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.229 ms - 4593[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.274 ms - 4675[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.367 ms - 4657[0m
[0mGET /favicon.ico [36m302 [0m0.135 ms - 26[0m
[0mGET /404 [32m200 [0m0.340 ms - 2072[0m
[0mGET /de [36m302 [0m0.137 ms - 52[0m
[0mGET /404 [32m200 [0m0.282 ms - 2072[0m
[0mGET /public/stylesheets/xs-screen.css [36m304 [0m0.196 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.145 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [36m304 [0m0.206 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.168 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.162 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.129 ms - 26[0m
[0mGET /404 [32m200 [0m0.372 ms - 2072[0m
[0mGET /404 [32m200 [0m0.247 ms - 2072[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.368 ms - 4657[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.613 ms - 3775[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.603 ms - 4530[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.553 ms - 4593[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.563 ms - 4675[0m
[0mGET /favicon.ico [36m302 [0m0.171 ms - 26[0m
[0mGET /404 [32m200 [0m0.297 ms - 2072[0m
[0mGET / [32m200 [0m0.247 ms - 5267[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.357 ms - 4657[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.302 ms - 1357[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.303 ms - 3775[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.251 ms - 4530[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.634 ms - 4593[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.290 ms - 4675[0m
[0mGET /favicon.ico [36m302 [0m0.121 ms - 26[0m
[0mGET /404 [32m200 [0m0.317 ms - 2072[0m
[0mGET /404 [32m200 [0m0.238 ms - 2072[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.336 ms - 3774[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.160 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.166 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [36m304 [0m0.164 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.154 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.314 ms - 2072[0m
[0mGET /404 [32m200 [0m0.400 ms - 2072[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.295 ms - 4529[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.304 ms - 3774[0m
[0mGET /public/stylesheets/l-screen.css [36m304 [0m0.174 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.144 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.146 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.152 ms - 26[0m
[0mGET /404 [32m200 [0m0.271 ms - 2072[0m
[0mGET / [32m200 [0m0.256 ms - 5267[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.293 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.377 ms - 4657[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.297 ms - 3774[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.485 ms - 4529[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m1.283 ms - 4593[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.267 ms - 4675[0m
[0mGET /favicon.ico [36m302 [0m0.126 ms - 26[0m
[0mGET /404 [32m200 [0m0.237 ms - 2072[0m
[0mGET /dev [36m302 [0m0.135 ms - 52[0m
[0mGET /404 [32m200 [0m0.479 ms - 2072[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.299 ms - 4657[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.438 ms - 3774[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.478 ms - 4529[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.529 ms - 4593[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.305 ms - 4675[0m
[0mGET /favicon.ico [36m302 [0m0.128 ms - 26[0m
[0mGET /404 [32m200 [0m0.291 ms - 2072[0m
[0mGET /404 [32m200 [0m0.240 ms - 2072[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.438 ms - 4675[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.865 ms - 3774[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.538 ms - 4657[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.566 ms - 4529[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.516 ms - 4593[0m
[0mGET /favicon.ico [36m302 [0m0.125 ms - 26[0m
[0mGET /404 [32m200 [0m0.337 ms - 2072[0m
[0mGET /404 [32m200 [0m0.668 ms - 2072[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.258 ms - 4675[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.297 ms - 3774[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.502 ms - 4529[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.513 ms - 4593[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.523 ms - 4657[0m
[0mGET /favicon.ico [36m302 [0m0.129 ms - 26[0m
[0mGET /404 [32m200 [0m0.272 ms - 2072[0m
[0mGET /404 [32m200 [0m0.251 ms - 2072[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.380 ms - 4675[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.756 ms - 3774[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.752 ms - 4529[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.467 ms - 4593[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.457 ms - 4657[0m
[0mGET /favicon.ico [36m302 [0m0.128 ms - 26[0m
[0mGET /404 [32m200 [0m0.302 ms - 2072[0m
[0mGET /404 [32m200 [0m0.356 ms - 2067[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.387 ms - 4657[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.751 ms - 3774[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m3.034 ms - 4529[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m1.968 ms - 4593[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m1.581 ms - 4675[0m
[0mGET /favicon.ico [36m302 [0m0.127 ms - 26[0m
[0mGET /404 [32m200 [0m0.305 ms - 2067[0m
[0mGET /404 [32m200 [0m0.242 ms - 2175[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.296 ms - 4657[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.625 ms - 3774[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.633 ms - 4675[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.322 ms - 4529[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.315 ms - 4593[0m
[0mGET /favicon.ico [36m302 [0m0.144 ms - 26[0m
[0mGET /404 [32m200 [0m0.320 ms - 2175[0m
[0mGET /404 [32m200 [0m0.233 ms - 2067[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.254 ms - 4657[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.709 ms - 3774[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.902 ms - 4675[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.532 ms - 4529[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.547 ms - 4593[0m
[0mGET /favicon.ico [36m302 [0m0.128 ms - 26[0m
[0mGET /404 [32m200 [0m0.297 ms - 2067[0m
[0mGET / [32m200 [0m0.682 ms - 5267[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.504 ms - 4657[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.558 ms - 1357[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.420 ms - 3774[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.473 ms - 4529[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.491 ms - 4593[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.310 ms - 4675[0m
[0mGET /favicon.ico [36m302 [0m0.124 ms - 26[0m
[0mGET /404 [32m200 [0m0.265 ms - 2067[0m
[0mGET / [32m200 [0m0.240 ms - 5267[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.272 ms - 4675[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.235 ms - 1357[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.251 ms - 3774[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.213 ms - 4529[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.211 ms - 4593[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.201 ms - 4657[0m
[0mGET / [32m200 [0m0.391 ms - 5267[0m
[0mGET /public/stylesheets/l-screen.css [36m304 [0m0.181 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.221 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [36m304 [0m0.240 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.204 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.161 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.170 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.334 ms - 2067[0m
[0mGET / [32m200 [0m0.251 ms - 5267[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.294 ms - 4681[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.207 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [36m304 [0m0.183 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.104 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.159 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.149 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.121 ms - 26[0m
[0mGET /404 [32m200 [0m0.341 ms - 2067[0m
[0mGET / [32m200 [0m0.496 ms - 5267[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.295 ms - 4657[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.278 ms - 1357[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.354 ms - 3774[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.364 ms - 4529[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.266 ms - 4593[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.284 ms - 4681[0m
[0mGET /favicon.ico [36m302 [0m0.117 ms - 26[0m
[0mGET /404 [32m200 [0m0.262 ms - 2067[0m
[0mGET / [32m200 [0m0.256 ms - 5267[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.348 ms - 4681[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.165 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [36m304 [0m0.497 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.165 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.131 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.127 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.133 ms - 26[0m
[0mGET /404 [32m200 [0m0.246 ms - 2067[0m
[0mGET / [32m200 [0m0.246 ms - 5267[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.250 ms - 4675[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.179 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [36m304 [0m0.175 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [36m304 [0m0.138 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [36m304 [0m0.136 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [36m304 [0m0.170 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.119 ms - 26[0m
[0mGET /404 [32m200 [0m0.341 ms - 2067[0m
